     1                                  section .data
     2 00000000 01000000                	c dd 1
     3 00000004 E7040000                	b dd 1255
     4 00000008 6164646974696F6E20-     	msg db "addition is %d",10,0
     4 00000011 69732025640A00     
     5 00000018 3232                    	h db "22"
     6 0000001A 0C000000                	e dd 12
     7 0000001E 05000000                	d dd 5
     8 00000022 02000000                	a dd 2
     9 00000026 22000000                	q dd 34
    10                                  
    11                                  	
    12                                  section .bss
    13 00000000 <res 0000000C>          	sum resd 3
    14 0000000C <res 00000004>          	aa resd 1
    15 00000010 <res 00000001>          	cc resb 1
    16 00000011 <res 00000004>          	bb resd 1
    17                                  
    18                                  section .text
    19                                  	global main
    20                                  	extern printf
    21                                  
    22                                  main:	
    23 00000000 A1[00000000]              mov eax,dword[c]
    24 00000005 8B1D[04000000]          	mov ebx,dword[b]
    25 0000000B 88D8                    	mov al,bl
    26 0000000D 88FD                    	mov ch,bh
    27 0000000F 6689D8                  	mov ax,bx
    28 00000012 89D1                    	mov ecx,edx
    29 00000014 B81C090000              	mov eax,2332
    30 00000019 66B85408                	mov ax,2132
    31 0000001D B00C                    	mov al,12
    32 0000001F B417                      mov ah,23
    33 00000021 8B1D[00000000]          	mov ebx,dword[c]
    34 00000027 A1[04000000]            	mov eax,dword[b]
    35 0000002C 66A1[1A000000]          	mov ax,word[e]
    36 00000032 668B1D[1A000000]        	mov bx,word[e]
    37 00000039 668B0D[00000000]        	mov cx,word[c]
    38 00000040 8A25[1A000000]          	mov ah,byte[e]
    39 00000046 8A3D[04000000]          	mov bh,byte[b]
    40 0000004C 8A2D[1E000000]          	mov ch,byte[d]
    41 00000052 668B3D[04000000]        	mov di,word[b]
    42 00000059 890D[00000000]          	mov dword[c],ecx
    43 0000005F A3[00000000]            	mov dword[c],eax
    44 00000064 66A3[04000000]          	mov word[b],ax
    45 0000006A 8915[04000000]          	mov dword[b],edx
    46 00000070 668915[04000000]        	mov word[b],dx
    47 00000077 A2[00000000]            	mov byte[c],al
    48 0000007C C705[04000000]C801-     	mov dword[b],456
    48 00000084 0000               
    49 00000086 66C705[04000000]7C-     	mov word[b],124
    49 0000008E 00                 
    50 0000008F C605[1A000000]4E        	mov byte[e],78
    51                                  abc:
    52                                  
    53 00000096 01D8                    	add eax,ebx
    54 00000098 01D1                    	add ecx,edx
    55 0000009A 01F3                    	add ebx,esi
    56 0000009C 01D4                    	add esp,edx
    57 0000009E 6601D8                  	add ax,bx
    58 000000A1 6601E1                  	add cx,sp
    59 000000A4 6601FD                  	add bp,di
    60 000000A7 00D0                    	add al,dl
    61 000000A9 00EC                    	add ah,ch
    62 000000AB 00CF                    	add bh,cl
    63 000000AD 0305[00000000]          	add eax,dword[c]
    64 000000B3 0335[04000000]          	add esi,dword[b]
    65 000000B9 660305[04000000]        	add ax,word[b]
    66 000000C0 660325[00000000]        	add sp,word[c]
    67 000000C7 0205[00000000]          	add al,byte[c]
    68 000000CD 020D[1A000000]          	add cl,byte[e]
    69 000000D3 0115[00000000]          	add dword[c],edx
    70 000000D9 66013D[04000000]        	add word[b],di
    71 000000E0 0105[1A000000]          	add dword[e],eax
    72 000000E6 660105[00000000]        	add word[c],ax
    73 000000ED 0005[22000000]          	add byte[a],al
    74 000000F3 83C020                  	add eax,32
    75 000000F6 83C145                  	add ecx,69
    76 000000F9 6683C00D                	add ax,13
    77 000000FD 6683C122                	add cx,34
    78 00000101 6683C61F                	add si,31
    79 00000105 0404                    	add al,4
    80 00000107 80C203                  	add dl,3
    81 0000010A 80C343                  	add bl,67
    82 0000010D 80C42D                  	add ah,45
    83 00000110 80C637                  	add dh,55
    84                                  
    85 00000113 29D8                    	sub eax,ebx
    86 00000115 29D1                    	sub ecx,edx
    87 00000117 29F3                    	sub ebx,esi
    88 00000119 29D4                    	sub esp,edx
    89 0000011B 6629D8                  	sub ax,bx
    90 0000011E 6629E1                  	sub cx,sp
    91 00000121 6629FD                  	sub bp,di
    92 00000124 28D0                    	sub al,dl
    93 00000126 28EC                    	sub ah,ch
    94 00000128 28CF                    	sub bh,cl
    95 0000012A 2B05[00000000]          	sub eax,dword[c]
    96 00000130 2B35[04000000]          	sub esi,dword[b]
    97 00000136 662B05[04000000]        	sub ax,word[b]
    98 0000013D 662B25[00000000]        	sub sp,word[c]
    99 00000144 2A05[00000000]          	sub al,byte[c]
   100 0000014A 2A0D[1A000000]          	sub cl,byte[e]
   101 00000150 2915[00000000]          	sub dword[c],edx
   102 00000156 66293D[04000000]        	sub word[b],di
   103 0000015D 2905[1A000000]          	sub dword[e],eax
   104 00000163 662905[00000000]        	sub word[c],ax
   105 0000016A 2805[22000000]          	sub byte[a],al
   106 00000170 83E820                  	sub eax,32
   107 00000173 83E945                  	sub ecx,69
   108 00000176 6683E80D                	sub ax,13
   109 0000017A 6683E922                	sub cx,34
   110 0000017E 6683EE1F                	sub si,31
   111 00000182 80EA03                  	sub dl,3
   112 00000185 80EB43                  	sub bl,67
   113 00000188 80EC2D                  	sub ah,45
   114 0000018B 80EE37                  	sub dh,55
   115                                  pqr:
   116 0000018E F7E1                    	mul ecx
   117 00000190 F7E2                    	mul edx
   118 00000192 F7E6                    	mul esi
   119 00000194 F7E0                    	mul eax
   120 00000196 66F7E0                  	mul ax
   121 00000199 66F7E4                  	mul sp
   122 0000019C 66F7E6                  	mul si
   123 0000019F F6E0                    	mul al
   124 000001A1 F6E1                    	mul cl
   125 000001A3 F6E4                    	mul ah
   126                                  
   127 000001A5 F7F1                    	div ecx
   128 000001A7 F7F2                    	div edx
   129 000001A9 F7F0                    	div eax
   130 000001AB 66F7F0                  	div ax
   131 000001AE 66F7F4                  	div sp
   132 000001B1 66F7F6                  	div si
   133 000001B4 F6F0                    	div al
   134 000001B6 F6F1                    	div cl
   135 000001B8 F6F4                    	div ah
   136 000001BA FC                        cld
   137 000001BB FD                        std
   138 000001BC FC                        cld
   139 000001BD FD                        std
   140 000001BE 50                      	push eax
   141 000001BF 51                      	push ecx
   142 000001C0 52                      	push edx
   143 000001C1 57                      	push edi
   144 000001C2 6650                    	push ax
   145 000001C4 6654                    	push sp
   146 000001C6 6656                    	push si
   147                                  	
   148 000001C8 83C408                  	add esp,8
   149 000001CB F3A4                    	rep movsb
   150 000001CD F3AC                      rep lodsb
   151 000001CF F3AE                      repe scasb
   152 000001D1 AE                        scasb
   153 000001D2 A4                        movsb
   154                                  
   155                                  
